City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Vila Velha,BR,80.96,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
14,Hithadhoo,MV,82.58,few clouds,-0.6,73.0833,Scoop Guest House
16,Aracati,BR,84.6,scattered clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
22,Saint George,US,86.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
23,Hilo,US,79.61,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
28,Kavieng,PG,81.39,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
30,Faanui,PF,79.34,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
34,Atuona,PF,77.61,light rain,-9.8,-139.0333,Villa Enata
37,Puerto Colombia,CO,89.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
43,Butaritari,KI,83.12,clear sky,3.0707,172.7902,Isles Sunset Lodge
44,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
45,Kupang,ID,75.69,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
48,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
51,Lorengau,PG,81.27,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
62,Nishihara,JP,81.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
63,Libertador General San Martin,AR,89.98,scattered clouds,-23.8064,-64.7876,Posada del Sol
66,Samarai,PG,78.3,overcast clouds,-10.6167,150.6667,Nuli Sapi
68,Black River,JM,87.98,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
72,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
73,Pagudpud,PH,76.96,scattered clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
81,Mathbaria,BD,77.36,overcast clouds,22.2876,89.9593,Shikdar Hotel
84,Port Blair,IN,79.11,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
88,Bengkulu,ID,75.61,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
91,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
94,Oranjestad,AW,89.55,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
97,Port Said,EG,78.78,clear sky,31.2565,32.2841,Aracan Hotel
111,Vilhena,BR,83.32,overcast clouds,-12.7406,-60.1458,Hotel Mirage
116,Castro,BR,83.62,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
117,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
118,Fukue,JP,77.32,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
129,Kavaratti,IN,81.43,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
130,Vanimo,PG,76.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
131,Itarema,BR,83.66,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
134,Delta,NG,76.66,few clouds,5.5,6.0,Prestige Hotel
139,Ponta Do Sol,PT,75.83,broken clouds,32.6667,-17.1,Hotel do Campo
142,Alugan,PH,77.7,overcast clouds,12.2188,125.4808,JM Lodge
143,Cayenne,GF,89.64,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
147,Kirakira,SB,78.4,overcast clouds,-10.4544,161.9205,SanBiz Lodge
149,Mahibadhoo,MV,82.04,overcast clouds,3.7833,72.9667,Omadhoo Inn
151,Manggar,ID,80.69,overcast clouds,-2.8833,108.2667,Guest Hotel
153,Dingle,PH,75.7,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
157,West Bay,KY,89.08,few clouds,19.3667,-81.4167,Calypso Cove
158,Tabou,CI,77.61,overcast clouds,4.423,-7.3528,hotêl doufoulougou
159,Soyo,AO,77.05,scattered clouds,-6.1349,12.3689,Hotel Mpampa
164,Russell,US,86.97,few clouds,32.3502,-85.1999,Macs
173,Dalbandin,PK,86.77,scattered clouds,28.8947,64.4101,Gidaan Guest House
176,Halvad,IN,84.87,very heavy rain,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
177,Ishigaki,JP,82.44,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
180,Pemba,MZ,77.41,clear sky,-12.974,40.5178,Guesthouse Samotina
182,Porto Seguro,BR,77.52,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
193,Bama,NG,82.24,scattered clouds,11.5221,13.6856,UN Humanitarian Hub
198,Port Keats,AU,77.94,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
201,Mogadishu,SO,77.94,scattered clouds,2.0371,45.3438,Hotel Juba
205,Lexington,US,83.89,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
207,Pitimbu,BR,82.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
213,Lompoc,US,78.1,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
216,Pierre,US,90.0,clear sky,44.3683,-100.351,Ramkota Hotel
217,Ken Caryl,US,81.93,few clouds,39.5773,-105.1169,Hampton Inn & Suites Denver Littleton
220,Saint Anthony,US,81.14,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
222,Paracuru,BR,84.22,clear sky,-3.41,-39.0306,Hotel Vento Brasil
223,Koutsouras,GR,78.12,clear sky,35.0339,25.9469,The White Houses
235,Umm Lajj,SA,80.69,clear sky,25.0213,37.2685,Moon light Furnished Units
236,Manaus,BR,88.3,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
237,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
239,Beitbridge,ZW,83.89,clear sky,-22.2167,30.0,Beitbridge Express Hotel
241,Bata,GQ,77.5,scattered clouds,1.8639,9.7658,Hotel Elik Melen
250,Takoradi,GH,76.82,broken clouds,4.8845,-1.7554,Raybow International Hotel
256,Filadelfia,US,79.11,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
261,South Bend,US,78.12,clear sky,41.6834,-86.25,DoubleTree by Hilton Hotel South Bend
267,Canton,CN,84.15,clear sky,23.1167,113.25,Guangzhou Hotel
272,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
275,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
276,Vaitape,PF,79.32,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
284,Lamu,KE,79.02,overcast clouds,-2.2717,40.902,Lamu House
287,Damaturu,NG,83.5,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
288,Maceio,BR,85.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
292,Colombo,LK,80.55,overcast clouds,6.9319,79.8478,Galle Face Hotel
296,Nuevo Progreso,MX,89.89,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
301,Eyl,SO,78.64,few clouds,7.9803,49.8164,Amiin Hotel
302,Salalah,OM,80.96,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
304,Tezu,IN,75.06,broken clouds,27.9167,96.1667,Circuit House
305,Wilmington,US,85.98,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
311,Marsaxlokk,MT,79.09,few clouds,35.8419,14.5431,Water's Edge
314,Nong Khai,TH,78.3,broken clouds,17.9167,103.0833,จารุวรรณ วงชัยยา
318,Hamilton,US,85.14,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
319,Ovalle,CL,88.21,few clouds,-30.5983,-71.2003,Hotel Altos de Tuqui
333,Haapiti,PF,82.13,overcast clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
335,Kalmunai,LK,82.15,overcast clouds,7.4167,81.8167,VS Villa
340,Sinnamary,GF,84.47,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
342,Nanchang,CN,80.15,light rain,28.6833,115.8833,Gloria Plaza Hotel Nanchang
343,Puerto Carreno,CO,86.34,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
345,Yenagoa,NG,76.75,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
346,Colon,PA,86.11,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
347,Pangai,TO,77.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
348,Muli,MV,82.36,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
350,Kutum,SD,83.48,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
352,Bandarbeyla,SO,81.46,broken clouds,9.4942,50.8122,JABIR HOTEL
356,Ca Mau,VN,77.81,few clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
357,Sechura,PE,76.14,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
369,Las Vegas,US,87.53,clear sky,36.175,-115.1372,Plaza Hotel & Casino
370,Ipixuna,BR,84.15,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
374,Labuhan,ID,77.81,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
379,Satkhira,BD,78.8,heavy intensity rain,22.7167,89.1,kaligonj Mass
382,Santiago De Cuba,CU,85.51,scattered clouds,20.0247,-75.8219,Cubanacan San Felix
383,Springfield,US,88.43,scattered clouds,37.2153,-93.2982,University Plaza Hotel & Convention Center
385,Zhuzhou,CN,78.93,overcast clouds,27.8333,113.15,Feifan Chengpin Hotel Shanmutang
390,Mayumba,GA,75.92,overcast clouds,-3.432,10.6554,LIKWALE LODGE
391,Marovoay,MG,77.14,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
392,Forestville,US,81.48,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
393,Quang Ngai,VN,76.84,broken clouds,15.1167,108.8,Central Hotel
394,Dunmore Town,BS,81.09,scattered clouds,25.5,-76.65,Coral Sands Hotel
399,Namatanai,PG,79.11,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
402,Pelaya,CO,84.52,overcast clouds,8.6882,-73.6645,HOTEL JERCHRIAS
404,Touros,BR,85.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
405,Hobyo,SO,79.27,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
406,Victoria,HK,84.38,light rain,22.2855,114.1577,Mini Hotel Central
409,Jizan,SA,88.74,clear sky,17.3333,42.6667,شهدان. ابوالحجر
411,Oistins,BB,89.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
412,San Policarpo,PH,78.04,overcast clouds,12.1791,125.5072,Manong Aklan Resort
413,Phan Thiet,VN,76.66,overcast clouds,10.9333,108.1,Hotel Saigon-PT
417,Caravelas,BR,77.99,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
419,Huilong,CN,75.97,light rain,31.8111,121.655,Hilton Garden Inn Qidong
422,Anloga,GH,80.82,scattered clouds,5.7947,0.8973,Pin Drop Hotel
429,Manaure,CO,88.61,broken clouds,11.7751,-72.4445,Hotel Palaaima
433,Ahuimanu,US,80.46,broken clouds,21.4447,-157.8378,Paradise Bay Resort
434,Mayo,US,82.47,few clouds,38.8876,-76.5119,Resorts Resource Group International
436,Viransehir,TR,76.12,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
439,Ende,ID,75.87,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
