City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,61.29,64,3,9.33,clear sky
1,Mar Del Plata,AR,-38.0023,-57.5575,62.62,63,0,7.0,clear sky
2,Rikitea,PF,-23.1203,-134.9692,72.73,73,4,18.75,clear sky
3,Georgetown,MY,5.4112,100.3354,82.33,85,40,1.01,scattered clouds
4,Clyde River,CA,70.4692,-68.5914,39.43,81,75,6.91,broken clouds
5,Punta Arenas,CL,-53.15,-70.9167,42.91,70,75,16.11,broken clouds
6,Kapaa,US,22.0752,-159.319,71.92,95,40,5.75,light rain
7,Baker City,US,44.7749,-117.8344,55.65,77,75,0.0,broken clouds
8,Butaritari,KI,3.0707,172.7902,80.8,77,100,10.92,overcast clouds
9,Port Alfred,ZA,-33.5906,26.891,66.11,82,52,17.67,broken clouds
10,Kollam,IN,8.8833,76.6,80.47,86,100,5.68,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,46.47,98,99,2.53,light rain
12,Esperance,AU,-33.8667,121.9,58.84,86,86,18.43,overcast clouds
13,Srednekolymsk,RU,67.45,153.6833,21.94,72,100,9.37,overcast clouds
14,Busselton,AU,-33.65,115.3333,48.09,83,46,12.15,scattered clouds
15,Hobart,AU,-42.8794,147.3294,56.26,96,90,6.91,light rain
16,Maloy,NO,61.9353,5.1136,59.47,69,92,1.01,overcast clouds
17,Cairns,AU,-16.9167,145.7667,75.15,86,40,4.61,scattered clouds
18,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,40,6.91,scattered clouds
19,Hermanus,ZA,-34.4187,19.2345,63.9,81,100,9.62,overcast clouds
20,Barrow,US,71.2906,-156.7887,30.22,86,90,20.71,light snow
21,Upernavik,GL,72.7868,-56.1549,35.08,69,95,23.98,overcast clouds
22,San Lawrenz,MT,36.0553,14.204,77.86,71,100,3.0,overcast clouds
23,Chuy,UY,-33.6971,-53.4616,66.63,70,30,13.47,scattered clouds
24,Vaini,TO,-21.2,-175.2,71.76,100,40,8.05,scattered clouds
